[1288 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 26.00 °C
[11904 | __mp_main__ | INFO] Iteration 16 @ 5400 1/min: try with T_evp = 3.500 °C and T_cnd = 58.750 °C
[10968 | __mp_main__ | INFO] Iteration 45 @ 5100 1/min: error with (5100 1/min, 3.138 °C, 66.049 °C): 0.009 kg/h
[10968 | __mp_main__ | INFO] Iteration 46 @ 5100 1/min: try with T_evp = 3.135 °C and T_cnd = 66.009 °C
[20268 | __mp_main__ | INFO] Iteration 15 @ 5400 1/min: error with (5400 1/min, 2.520 °C, 55.869 °C): 1.971 kg/h
[20268 | __mp_main__ | INFO] Iteration 16 @ 5400 1/min: try with T_evp = 2.816 °C and T_cnd = 52.080 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[1288 | __mp_main__ | INFO] Iteration 26 @ 5400 1/min: error with (5400 1/min, 2.945 °C, 68.495 °C): 0.401 kg/h
[1288 | __mp_main__ | INFO] Iteration 27 @ 5400 1/min: try with T_evp = 3.011 °C and T_cnd = 68.457 °C
[18896 | __mp_main__ | INFO] Iteration 15 @ 5400 1/min: error with (5400 1/min, 2.500 °C, 65.625 °C): 5.312 kg/h
[18896 | __mp_main__ | INFO] Iteration 16 @ 5400 1/min: try with T_evp = 2.500 °C and T_cnd = 68.125 °C
[21088 | __mp_main__ | INFO] Iteration 31 @ 5100 1/min: error with (5100 1/min, 3.439 °C, 63.870 °C): 0.028 kg/h
[21088 | __mp_main__ | INFO] Iteration 32 @ 5100 1/min: try with T_evp = 3.386 °C and T_cnd = 63.127 °C
[7904 | __mp_main__ | INFO] Iteration 15 @ 5400 1/min: error with (5400 1/min, 2.750 °C, 63.750 °C): 5.922 kg/h
[7904 | __mp_main__ | INFO] Iteration 16 @ 5400 1/min: try with T_evp = 3.125 °C and T_cnd = 61.875 °C
[7424 | __mp_main__ | INFO] Iteration 23 @ 5400 1/min: error with (5400 1/min, 3.041 °C, 66.421 °C): 2.748 kg/h
[7424 | __mp_main__ | INFO] Iteration 24 @ 5400 1/min: try with T_evp = 2.981 °C and T_cnd = 68.358 °C
[3016 | __mp_main__ | INFO] Iteration 30 @ 5100 1/min: error with (5100 1/min, 3.308 °C, 59.165 °C): 0.076 kg/h
[3016 | __mp_main__ | INFO] Iteration 31 @ 5100 1/min: try with T_evp = 3.286 °C and T_cnd = 58.916 °C
[16644 | __mp_main__ | INFO] Iteration 39 @ 5100 1/min: error with (5100 1/min, 2.720 °C, 53.650 °C): 0.029 kg/h
[16644 | __mp_main__ | INFO] Iteration 40 @ 5100 1/min: try with T_evp = 2.731 °C and T_cnd = 53.873 °C
[4196 | __mp_main__ | INFO] Iteration 29 @ 5100 1/min: error with (5100 1/min, 3.482 °C, 58.057 °C): 0.097 kg/h
[4196 | __mp_main__ | INFO] Iteration 30 @ 5100 1/min: try with T_evp = 3.467 °C and T_cnd = 56.885 °C
[7788 | __mp_main__ | INFO] Iteration 46 @ 5100 1/min: error with (5100 1/min, 3.128 °C, 64.612 °C): 0.002 kg/h
[7788 | __mp_main__ | INFO] Rating finished after 47 iterations: Optimization terminated successfully.
[3452 | __mp_main__ | INFO] Iteration 11 @ 5400 1/min: error with (5400 1/min, 5.188 °C, 50.625 °C): 37.662 kg/h
[3452 | __mp_main__ | INFO] Iteration 12 @ 5400 1/min: try with T_evp = 5.250 °C and T_cnd = 49.375 °C
[11188 | __mp_main__ | INFO] Iteration 41 @ 5100 1/min: error with (5100 1/min, 3.127 °C, 63.133 °C): 0.017 kg/h
[11188 | __mp_main__ | INFO] Iteration 42 @ 5100 1/min: try with T_evp = 3.136 °C and T_cnd = 63.216 °C
[10968 | __mp_main__ | INFO] Iteration 46 @ 5100 1/min: error with (5100 1/min, 3.135 °C, 66.009 °C): 0.001 kg/h
[10968 | __mp_main__ | INFO] Rating finished after 47 iterations: Optimization terminated successfully.
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11904 | __mp_main__ | INFO] Iteration 16 @ 5400 1/min: error with (5400 1/min, 3.500 °C, 58.750 °C): 11.167 kg/h
[11904 | __mp_main__ | INFO] Iteration 17 @ 5400 1/min: try with T_evp = 2.750 °C and T_cnd = 62.500 °C
[20268 | __mp_main__ | INFO] Iteration 16 @ 5400 1/min: error with (5400 1/min, 2.816 °C, 52.080 °C): 6.875 kg/h
[20268 | __mp_main__ | INFO] Iteration 17 @ 5400 1/min: try with T_evp = 2.554 °C and T_cnd = 53.328 °C
[1288 | __mp_main__ | INFO] Iteration 27 @ 5400 1/min: error with (5400 1/min, 3.011 °C, 68.457 °C): 1.341 kg/h
[1288 | __mp_main__ | INFO] Iteration 28 @ 5400 1/min: try with T_evp = 2.952 °C and T_cnd = 68.935 °C
[21088 | __mp_main__ | INFO] Iteration 32 @ 5100 1/min: error with (5100 1/min, 3.386 °C, 63.127 °C): 0.058 kg/h
[21088 | __mp_main__ | INFO] Iteration 33 @ 5100 1/min: try with T_evp = 3.404 °C and T_cnd = 63.403 °C
[7904 | __mp_main__ | INFO] Iteration 16 @ 5400 1/min: error with (5400 1/min, 3.125 °C, 61.875 °C): 1.100 kg/h
[7904 | __mp_main__ | INFO] Iteration 17 @ 5400 1/min: try with T_evp = 3.125 °C and T_cnd = 59.375 °C
[7424 | __mp_main__ | INFO] Iteration 24 @ 5400 1/min: error with (5400 1/min, 2.981 °C, 68.358 °C): 0.446 kg/h
[7424 | __mp_main__ | INFO] Iteration 25 @ 5400 1/min: try with T_evp = 2.885 °C and T_cnd = 67.543 °C
[18896 | __mp_main__ | INFO] Iteration 16 @ 5400 1/min: error with (5400 1/min, 2.500 °C, 68.125 °C): 8.309 kg/h
[18896 | __mp_main__ | INFO] Iteration 17 @ 5400 1/min: try with T_evp = 2.875 °C and T_cnd = 63.438 °C
[3016 | __mp_main__ | INFO] Iteration 31 @ 5100 1/min: error with (5100 1/min, 3.286 °C, 58.916 °C): 0.218 kg/h
[3016 | __mp_main__ | INFO] Iteration 32 @ 5100 1/min: try with T_evp = 3.295 °C and T_cnd = 58.689 °C
[16644 | __mp_main__ | INFO] Iteration 40 @ 5100 1/min: error with (5100 1/min, 2.731 °C, 53.873 °C): 0.084 kg/h
[16644 | __mp_main__ | INFO] Iteration 41 @ 5100 1/min: try with T_evp = 2.726 °C and T_cnd = 53.945 °C
[11188 | __mp_main__ | INFO] Iteration 42 @ 5100 1/min: error with (5100 1/min, 3.136 °C, 63.216 °C): 0.047 kg/h
[11188 | __mp_main__ | INFO] Iteration 43 @ 5100 1/min: try with T_evp = 3.129 °C and T_cnd = 63.183 °C
[4196 | __mp_main__ | INFO] Iteration 30 @ 5100 1/min: error with (5100 1/min, 3.467 °C, 56.885 °C): 0.091 kg/h
[4196 | __mp_main__ | INFO] Iteration 31 @ 5100 1/min: try with T_evp = 3.457 °C and T_cnd = 56.777 °C
[11904 | __mp_main__ | INFO] Iteration 17 @ 5400 1/min: error with (5400 1/min, 2.750 °C, 62.500 °C): 2.590 kg/h
[11904 | __mp_main__ | INFO] Iteration 18 @ 5400 1/min: try with T_evp = 2.750 °C and T_cnd = 65.000 °C
[20268 | __mp_main__ | INFO] Iteration 17 @ 5400 1/min: error with (5400 1/min, 2.554 °C, 53.328 °C): 3.476 kg/h
[20268 | __mp_main__ | INFO] Iteration 18 @ 5400 1/min: try with T_evp = 2.028 °C and T_cnd = 55.823 °C
[1288 | __mp_main__ | INFO] Iteration 28 @ 5400 1/min: error with (5400 1/min, 2.952 °C, 68.935 °C): 0.057 kg/h
[1288 | __mp_main__ | INFO] Iteration 29 @ 5400 1/min: try with T_evp = 2.899 °C and T_cnd = 68.373 °C
[21088 | __mp_main__ | INFO] Iteration 33 @ 5100 1/min: error with (5100 1/min, 3.404 °C, 63.403 °C): 0.027 kg/h
[21088 | __mp_main__ | INFO] Iteration 34 @ 5100 1/min: try with T_evp = 3.438 °C and T_cnd = 63.786 °C
[3452 | __mp_main__ | INFO] Iteration 12 @ 5400 1/min: error with (5400 1/min, 5.250 °C, 49.375 °C): 37.282 kg/h
[3452 | __mp_main__ | INFO] Iteration 13 @ 5400 1/min: try with T_evp = 5.234 °C and T_cnd = 49.688 °C
[7904 | __mp_main__ | INFO] Iteration 17 @ 5400 1/min: error with (5400 1/min, 3.125 °C, 59.375 °C): 3.027 kg/h
[7904 | __mp_main__ | INFO] Iteration 18 @ 5400 1/min: try with T_evp = 3.031 °C and T_cnd = 62.656 °C
[7424 | __mp_main__ | INFO] Iteration 25 @ 5400 1/min: error with (5400 1/min, 2.885 °C, 67.543 °C): 0.741 kg/h
[7424 | __mp_main__ | INFO] Iteration 26 @ 5400 1/min: try with T_evp = 2.926 °C and T_cnd = 67.687 °C
[18896 | __mp_main__ | INFO] Iteration 17 @ 5400 1/min: error with (5400 1/min, 2.875 °C, 63.438 °C): 2.300 kg/h
[18896 | __mp_main__ | INFO] Iteration 18 @ 5400 1/min: try with T_evp = 3.375 °C and T_cnd = 62.188 °C
[3016 | __mp_main__ | INFO] Iteration 32 @ 5100 1/min: error with (5100 1/min, 3.295 °C, 58.689 °C): 0.051 kg/h
[3016 | __mp_main__ | INFO] Iteration 33 @ 5100 1/min: try with T_evp = 3.263 °C and T_cnd = 57.888 °C
[16644 | __mp_main__ | INFO] Iteration 41 @ 5100 1/min: error with (5100 1/min, 2.726 °C, 53.945 °C): 0.009 kg/h
[16644 | __mp_main__ | INFO] Iteration 42 @ 5100 1/min: try with T_evp = 2.741 °C and T_cnd = 54.487 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11188 | __mp_main__ | INFO] Iteration 43 @ 5100 1/min: error with (5100 1/min, 3.129 °C, 63.183 °C): 0.002 kg/h
[11188 | __mp_main__ | INFO] Rating finished after 44 iterations: Optimization terminated successfully.
[4196 | __mp_main__ | INFO] Iteration 31 @ 5100 1/min: error with (5100 1/min, 3.457 °C, 56.777 °C): 0.246 kg/h
[4196 | __mp_main__ | INFO] Iteration 32 @ 5100 1/min: try with T_evp = 3.476 °C and T_cnd = 57.737 °C
[11904 | __mp_main__ | INFO] Iteration 18 @ 5400 1/min: error with (5400 1/min, 2.750 °C, 65.000 °C): 4.780 kg/h
[11904 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: try with T_evp = 2.938 °C and T_cnd = 61.250 °C
[1288 | __mp_main__ | INFO] Iteration 29 @ 5400 1/min: error with (5400 1/min, 2.899 °C, 68.373 °C): 0.073 kg/h
[1288 | __mp_main__ | INFO] Iteration 30 @ 5400 1/min: try with T_evp = 2.906 °C and T_cnd = 68.813 °C
[21088 | __mp_main__ | INFO] Iteration 34 @ 5100 1/min: error with (5100 1/min, 3.438 °C, 63.786 °C): 0.101 kg/h
[21088 | __mp_main__ | INFO] Iteration 35 @ 5100 1/min: try with T_evp = 3.413 °C and T_cnd = 63.561 °C
[7904 | __mp_main__ | INFO] Iteration 18 @ 5400 1/min: error with (5400 1/min, 3.031 °C, 62.656 °C): 0.926 kg/h
[7904 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: try with T_evp = 2.906 °C and T_cnd = 62.031 °C
[7424 | __mp_main__ | INFO] Iteration 26 @ 5400 1/min: error with (5400 1/min, 2.926 °C, 67.687 °C): 0.362 kg/h
[7424 | __mp_main__ | INFO] Iteration 27 @ 5400 1/min: try with T_evp = 2.954 °C and T_cnd = 68.741 °C
[20268 | __mp_main__ | INFO] Iteration 18 @ 5400 1/min: error with (5400 1/min, 2.028 °C, 55.823 °C): 4.607 kg/h
[20268 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: try with T_evp = 2.422 °C and T_cnd = 53.951 °C
[3016 | __mp_main__ | INFO] Iteration 33 @ 5100 1/min: error with (5100 1/min, 3.263 °C, 57.888 °C): 0.062 kg/h
[3016 | __mp_main__ | INFO] Iteration 34 @ 5100 1/min: try with T_evp = 3.274 °C and T_cnd = 58.207 °C
[16644 | __mp_main__ | INFO] Iteration 42 @ 5100 1/min: error with (5100 1/min, 2.741 °C, 54.487 °C): 0.059 kg/h
[16644 | __mp_main__ | INFO] Iteration 43 @ 5100 1/min: try with T_evp = 2.725 °C and T_cnd = 53.859 °C
[18896 | __mp_main__ | INFO] Iteration 18 @ 5400 1/min: error with (5400 1/min, 3.375 °C, 62.188 °C): 10.563 kg/h
[18896 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: try with T_evp = 2.719 °C and T_cnd = 64.766 °C
[4196 | __mp_main__ | INFO] Iteration 32 @ 5100 1/min: error with (5100 1/min, 3.476 °C, 57.737 °C): 0.054 kg/h
[4196 | __mp_main__ | INFO] Iteration 33 @ 5100 1/min: try with T_evp = 3.482 °C and T_cnd = 58.801 °C
[11904 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: error with (5400 1/min, 2.938 °C, 61.250 °C): 1.214 kg/h
[11904 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: try with T_evp = 3.188 °C and T_cnd = 61.250 °C
[3452 | __mp_main__ | INFO] Iteration 13 @ 5400 1/min: error with (5400 1/min, 5.234 °C, 49.688 °C): 32.870 kg/h
[3452 | __mp_main__ | INFO] Iteration 14 @ 5400 1/min: try with T_evp = 5.203 °C and T_cnd = 50.312 °C
[21088 | __mp_main__ | INFO] Iteration 35 @ 5100 1/min: error with (5100 1/min, 3.413 °C, 63.561 °C): 0.008 kg/h
[21088 | __mp_main__ | INFO] Iteration 36 @ 5100 1/min: try with T_evp = 3.378 °C and T_cnd = 63.094 °C
[1288 | __mp_main__ | INFO] Iteration 30 @ 5400 1/min: error with (5400 1/min, 2.906 °C, 68.813 °C): 0.530 kg/h
[1288 | __mp_main__ | INFO] Iteration 31 @ 5400 1/min: try with T_evp = 2.935 °C and T_cnd = 68.574 °C
[7904 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: error with (5400 1/min, 2.906 °C, 62.031 °C): 2.108 kg/h
[7904 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: try with T_evp = 3.070 °C and T_cnd = 61.914 °C
[7424 | __mp_main__ | INFO] Iteration 27 @ 5400 1/min: error with (5400 1/min, 2.954 °C, 68.741 °C): 1.291 kg/h
[7424 | __mp_main__ | INFO] Iteration 28 @ 5400 1/min: try with T_evp = 2.953 °C and T_cnd = 67.664 °C
[20268 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: error with (5400 1/min, 2.422 °C, 53.951 °C): 1.578 kg/h
[20268 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: try with T_evp = 2.879 °C and T_cnd = 56.539 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[16644 | __mp_main__ | INFO] Iteration 43 @ 5100 1/min: error with (5100 1/min, 2.725 °C, 53.859 °C): 0.017 kg/h
[16644 | __mp_main__ | INFO] Iteration 44 @ 5100 1/min: try with T_evp = 2.736 °C and T_cnd = 54.278 °C
[3016 | __mp_main__ | INFO] Iteration 34 @ 5100 1/min: error with (5100 1/min, 3.274 °C, 58.207 °C): 0.046 kg/h
[3016 | __mp_main__ | INFO] Iteration 35 @ 5100 1/min: try with T_evp = 3.255 °C and T_cnd = 57.883 °C
[18896 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: error with (5400 1/min, 2.719 °C, 64.766 °C): 1.337 kg/h
[18896 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: try with T_evp = 2.594 °C and T_cnd = 63.828 °C
[4196 | __mp_main__ | INFO] Iteration 33 @ 5100 1/min: error with (5100 1/min, 3.482 °C, 58.801 °C): 0.133 kg/h
[4196 | __mp_main__ | INFO] Iteration 34 @ 5100 1/min: try with T_evp = 3.471 °C and T_cnd = 57.364 °C
[21088 | __mp_main__ | INFO] Iteration 36 @ 5100 1/min: error with (5100 1/min, 3.378 °C, 63.094 °C): 0.015 kg/h
[21088 | __mp_main__ | INFO] Iteration 37 @ 5100 1/min: try with T_evp = 3.387 °C and T_cnd = 63.253 °C
[7904 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: error with (5400 1/min, 3.070 °C, 61.914 °C): 0.296 kg/h
[7904 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: try with T_evp = 3.039 °C and T_cnd = 60.508 °C
[1288 | __mp_main__ | INFO] Iteration 31 @ 5400 1/min: error with (5400 1/min, 2.935 °C, 68.574 °C): 0.168 kg/h
[1288 | __mp_main__ | INFO] Iteration 32 @ 5400 1/min: try with T_evp = 2.916 °C and T_cnd = 68.734 °C
[7424 | __mp_main__ | INFO] Iteration 28 @ 5400 1/min: error with (5400 1/min, 2.953 °C, 67.664 °C): 0.037 kg/h
[7424 | __mp_main__ | INFO] Iteration 29 @ 5400 1/min: try with T_evp = 2.899 °C and T_cnd = 66.993 °C
[11904 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: error with (5400 1/min, 3.188 °C, 61.250 °C): 4.702 kg/h
[11904 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: try with T_evp = 2.859 °C and T_cnd = 62.188 °C
[16644 | __mp_main__ | INFO] Iteration 44 @ 5100 1/min: error with (5100 1/min, 2.736 °C, 54.278 °C): 0.027 kg/h
[16644 | __mp_main__ | INFO] Iteration 45 @ 5100 1/min: try with T_evp = 2.728 °C and T_cnd = 53.964 °C
[3016 | __mp_main__ | INFO] Iteration 35 @ 5100 1/min: error with (5100 1/min, 3.255 °C, 57.883 °C): 0.043 kg/h
[3016 | __mp_main__ | INFO] Iteration 36 @ 5100 1/min: try with T_evp = 3.256 °C and T_cnd = 58.040 °C
[20268 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: error with (5400 1/min, 2.879 °C, 56.539 °C): 6.441 kg/h
[20268 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: try with T_evp = 2.267 °C and T_cnd = 54.096 °C
[18896 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: error with (5400 1/min, 2.594 °C, 63.828 °C): 1.978 kg/h
[18896 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: try with T_evp = 2.438 °C and T_cnd = 65.156 °C
[4196 | __mp_main__ | INFO] Iteration 34 @ 5100 1/min: error with (5100 1/min, 3.471 °C, 57.364 °C): 0.002 kg/h
[4196 | __mp_main__ | INFO] Iteration 35 @ 5100 1/min: try with T_evp = 3.467 °C and T_cnd = 57.576 °C
[3452 | __mp_main__ | INFO] Iteration 14 @ 5400 1/min: error with (5400 1/min, 5.203 °C, 50.312 °C): 25.340 kg/h
[3452 | __mp_main__ | INFO] Iteration 15 @ 5400 1/min: try with T_evp = 5.188 °C and T_cnd = 50.625 °C
[21088 | __mp_main__ | INFO] Iteration 37 @ 5100 1/min: error with (5100 1/min, 3.387 °C, 63.253 °C): 0.048 kg/h
[21088 | __mp_main__ | INFO] Iteration 38 @ 5100 1/min: try with T_evp = 3.400 °C and T_cnd = 63.365 °C
[7904 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: error with (5400 1/min, 3.039 °C, 60.508 °C): 1.022 kg/h
[7904 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: try with T_evp = 3.033 °C and T_cnd = 62.119 °C
[11904 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: error with (5400 1/min, 2.859 °C, 62.188 °C): 0.765 kg/h
[11904 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: try with T_evp = 2.922 °C and T_cnd = 63.438 °C
[1288 | __mp_main__ | INFO] Iteration 32 @ 5400 1/min: error with (5400 1/min, 2.916 °C, 68.734 °C): 0.297 kg/h
[1288 | __mp_main__ | INFO] Iteration 33 @ 5400 1/min: try with T_evp = 2.930 °C and T_cnd = 68.614 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7424 | __mp_main__ | INFO] Iteration 29 @ 5400 1/min: error with (5400 1/min, 2.899 °C, 66.993 °C): 0.112 kg/h
[7424 | __mp_main__ | INFO] Iteration 30 @ 5400 1/min: try with T_evp = 2.926 °C and T_cnd = 66.969 °C
[3016 | __mp_main__ | INFO] Iteration 36 @ 5100 1/min: error with (5100 1/min, 3.256 °C, 58.040 °C): 0.101 kg/h
[3016 | __mp_main__ | INFO] Iteration 37 @ 5100 1/min: try with T_evp = 3.270 °C and T_cnd = 58.165 °C
[16644 | __mp_main__ | INFO] Iteration 45 @ 5100 1/min: error with (5100 1/min, 2.728 °C, 53.964 °C): 0.008 kg/h
[16644 | __mp_main__ | INFO] Iteration 46 @ 5100 1/min: try with T_evp = 2.737 °C and T_cnd = 54.211 °C
[20268 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: error with (5400 1/min, 2.267 °C, 54.096 °C): 0.549 kg/h
[20268 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: try with T_evp = 2.170 °C and T_cnd = 52.178 °C
[4196 | __mp_main__ | INFO] Iteration 35 @ 5100 1/min: error with (5100 1/min, 3.467 °C, 57.576 °C): 0.053 kg/h
[4196 | __mp_main__ | INFO] Iteration 36 @ 5100 1/min: try with T_evp = 3.469 °C and T_cnd = 57.616 °C
[3452 | __mp_main__ | INFO] Iteration 15 @ 5400 1/min: error with (5400 1/min, 5.188 °C, 50.625 °C): 37.662 kg/h
[3452 | __mp_main__ | INFO] Iteration 16 @ 5400 1/min: try with T_evp = 5.266 °C and T_cnd = 50.312 °C
[18896 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: error with (5400 1/min, 2.438 °C, 65.156 °C): 5.615 kg/h
[18896 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: try with T_evp = 2.766 °C and T_cnd = 63.867 °C
[21088 | __mp_main__ | INFO] Iteration 38 @ 5100 1/min: error with (5100 1/min, 3.400 °C, 63.365 °C): 0.008 kg/h
[21088 | __mp_main__ | INFO] Iteration 39 @ 5100 1/min: try with T_evp = 3.434 °C and T_cnd = 63.832 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7904 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: error with (5400 1/min, 3.033 °C, 62.119 °C): 0.407 kg/h
[7904 | __mp_main__ | INFO] Iteration 23 @ 5400 1/min: try with T_evp = 3.037 °C and T_cnd = 61.045 °C
[11904 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: error with (5400 1/min, 2.922 °C, 63.438 °C): 0.704 kg/h
[11904 | __mp_main__ | INFO] Iteration 23 @ 5400 1/min: try with T_evp = 2.914 °C and T_cnd = 64.531 °C
[7424 | __mp_main__ | INFO] Iteration 30 @ 5400 1/min: error with (5400 1/min, 2.926 °C, 66.969 °C): 0.511 kg/h
[7424 | __mp_main__ | INFO] Iteration 31 @ 5400 1/min: try with T_evp = 2.926 °C and T_cnd = 67.508 °C
[1288 | __mp_main__ | INFO] Iteration 33 @ 5400 1/min: error with (5400 1/min, 2.930 °C, 68.614 °C): 0.052 kg/h
[1288 | __mp_main__ | INFO] Iteration 34 @ 5400 1/min: try with T_evp = 2.984 °C and T_cnd = 69.176 °C
[3016 | __mp_main__ | INFO] Iteration 37 @ 5100 1/min: error with (5100 1/min, 3.270 °C, 58.165 °C): 0.010 kg/h
[3016 | __mp_main__ | INFO] Iteration 38 @ 5100 1/min: try with T_evp = 3.290 °C and T_cnd = 58.647 °C
[16644 | __mp_main__ | INFO] Iteration 46 @ 5100 1/min: error with (5100 1/min, 2.737 °C, 54.211 °C): 0.020 kg/h
[16644 | __mp_main__ | INFO] Iteration 47 @ 5100 1/min: try with T_evp = 2.729 °C and T_cnd = 54.011 °C
[20268 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: error with (5400 1/min, 2.170 °C, 52.178 °C): 1.574 kg/h
[20268 | __mp_main__ | INFO] Iteration 23 @ 5400 1/min: try with T_evp = 2.014 °C and T_cnd = 52.322 °C
[18896 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: error with (5400 1/min, 2.766 °C, 63.867 °C): 0.323 kg/h
[18896 | __mp_main__ | INFO] Iteration 23 @ 5400 1/min: try with T_evp = 2.891 °C and T_cnd = 64.805 °C
[4196 | __mp_main__ | INFO] Iteration 36 @ 5100 1/min: error with (5100 1/min, 3.469 °C, 57.616 °C): 0.026 kg/h
[4196 | __mp_main__ | INFO] Iteration 37 @ 5100 1/min: try with T_evp = 3.474 °C and T_cnd = 57.697 °C
[21088 | __mp_main__ | INFO] Iteration 39 @ 5100 1/min: error with (5100 1/min, 3.434 °C, 63.832 °C): 0.010 kg/h
[21088 | __mp_main__ | INFO] Iteration 40 @ 5100 1/min: try with T_evp = 3.420 °C and T_cnd = 63.648 °C
[7904 | __mp_main__ | INFO] Iteration 23 @ 5400 1/min: error with (5400 1/min, 3.037 °C, 61.045 °C): 0.569 kg/h
[7904 | __mp_main__ | INFO] Iteration 24 @ 5400 1/min: try with T_evp = 3.034 °C and T_cnd = 61.851 °C
[7424 | __mp_main__ | INFO] Iteration 31 @ 5400 1/min: error with (5400 1/min, 2.926 °C, 67.508 °C): 0.143 kg/h
[7424 | __mp_main__ | INFO] Iteration 32 @ 5400 1/min: try with T_evp = 2.926 °C and T_cnd = 67.149 °C
[11904 | __mp_main__ | INFO] Iteration 23 @ 5400 1/min: error with (5400 1/min, 2.914 °C, 64.531 °C): 1.986 kg/h
[11904 | __mp_main__ | INFO] Iteration 24 @ 5400 1/min: try with T_evp = 2.781 °C and T_cnd = 63.125 °C
[1288 | __mp_main__ | INFO] Iteration 34 @ 5400 1/min: error with (5400 1/min, 2.984 °C, 69.176 °C): 0.066 kg/h
[1288 | __mp_main__ | INFO] Iteration 35 @ 5400 1/min: try with T_evp = 2.963 °C and T_cnd = 68.975 °C
[3016 | __mp_main__ | INFO] Iteration 38 @ 5100 1/min: error with (5100 1/min, 3.290 °C, 58.647 °C): 0.017 kg/h
[3016 | __mp_main__ | INFO] Iteration 39 @ 5100 1/min: try with T_evp = 3.284 °C and T_cnd = 58.448 °C
[16644 | __mp_main__ | INFO] Iteration 47 @ 5100 1/min: error with (5100 1/min, 2.729 °C, 54.011 °C): 0.001 kg/h
[16644 | __mp_main__ | INFO] Iteration 48 @ 5100 1/min: try with T_evp = 2.736 °C and T_cnd = 54.240 °C
