[16312 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 2000 kg/h
[14944 | __mp_main__ | INFO] Iteration 11 @ 4800 1/min: error with (4800 1/min, 3.000 °C, 72.500 °C): 13.526 kg/h
[14944 | __mp_main__ | INFO] Iteration 12 @ 4800 1/min: try with T_evp = 3.000 °C and T_cnd = 67.500 °C
[21004 | __mp_main__ | INFO] Iteration 3 @ 5100 1/min: error with (5100 1/min, 5.000 °C, 52.500 °C): 37.482 kg/h
[21004 | __mp_main__ | INFO] Iteration 4 @ 5100 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[6388 | __mp_main__ | INFO] Iteration 4 @ 5100 1/min: error with (5100 1/min, 4.750 °C, 52.500 °C): 31.811 kg/h
[6388 | __mp_main__ | INFO] Iteration 5 @ 5100 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[16312 | __mp_main__ | INFO] Iteration 2 @ 5400 1/min: error with (5400 1/min, 5.250 °C, 50.000 °C): 45.619 kg/h
[16312 | __mp_main__ | INFO] Iteration 3 @ 5400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[17360 | __mp_main__ | INFO] Iteration 18 @ 4800 1/min: error with (4800 1/min, 3.586 °C, 61.191 °C): 2.261 kg/h
[17360 | __mp_main__ | INFO] Iteration 19 @ 4800 1/min: try with T_evp = 3.734 °C and T_cnd = 59.727 °C
[4700 | __mp_main__ | INFO] Iteration 22 @ 4500 1/min: error with (4500 1/min, 3.818 °C, 60.493 °C): 0.342 kg/h
[4700 | __mp_main__ | INFO] Iteration 23 @ 4500 1/min: try with T_evp = 3.912 °C and T_cnd = 60.884 °C
[5616 | __mp_main__ | INFO] Iteration 38 @ 4500 1/min: error with (4500 1/min, 3.853 °C, 61.081 °C): 0.008 kg/h
[5616 | __mp_main__ | INFO] Iteration 39 @ 4500 1/min: try with T_evp = 3.859 °C and T_cnd = 61.179 °C
[5632 | __mp_main__ | INFO] Iteration 3 @ 5100 1/min: error with (5100 1/min, 5.000 °C, 52.500 °C): 37.990 kg/h
[5632 | __mp_main__ | INFO] Iteration 4 @ 5100 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[14840 | __mp_main__ | INFO] Iteration 21 @ 4800 1/min: error with (4800 1/min, 3.383 °C, 58.906 °C): 0.443 kg/h
[14840 | __mp_main__ | INFO] Iteration 22 @ 4800 1/min: try with T_evp = 3.273 °C and T_cnd = 59.219 °C
[14988 | __mp_main__ | INFO] Iteration 11 @ 5100 1/min: error with (5100 1/min, 2.062 °C, 53.281 °C): 6.982 kg/h
[14988 | __mp_main__ | INFO] Iteration 12 @ 5100 1/min: try with T_evp = 1.750 °C and T_cnd = 59.375 °C
[12088 | __mp_main__ | INFO] Iteration 14 @ 4800 1/min: error with (4800 1/min, 3.062 °C, 71.094 °C): 11.334 kg/h
[12088 | __mp_main__ | INFO] Iteration 15 @ 4800 1/min: try with T_evp = 3.578 °C and T_cnd = 63.242 °C
[6304 | __mp_main__ | INFO] Iteration 1 @ 5400 1/min: error with (5400 1/min, 5.000 °C, 50.000 °C): 44.878 kg/h
[6304 | __mp_main__ | INFO] Iteration 2 @ 5400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[5572 | __mp_main__ | INFO] Iteration 4 @ 5100 1/min: error with (5100 1/min, 4.750 °C, 52.500 °C): 33.159 kg/h
[5572 | __mp_main__ | INFO] Iteration 5 @ 5100 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[18344 | __mp_main__ | INFO] Iteration 3 @ 5400 1/min: error with (5400 1/min, 5.000 °C, 52.500 °C): 38.079 kg/h
[18344 | __mp_main__ | INFO] Iteration 4 @ 5400 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[16336 | __mp_main__ | INFO] Iteration 45 @ 4500 1/min: error with (4500 1/min, 3.949 °C, 60.854 °C): 0.003 kg/h
[16336 | __mp_main__ | INFO] Iteration 46 @ 4500 1/min: try with T_evp = 3.957 °C and T_cnd = 60.978 °C
[1984 | __mp_main__ | INFO] Iteration 18 @ 4800 1/min: error with (4800 1/min, 3.586 °C, 64.941 °C): 1.244 kg/h
[1984 | __mp_main__ | INFO] Iteration 19 @ 4800 1/min: try with T_evp = 3.398 °C and T_cnd = 64.160 °C
[21004 | __mp_main__ | INFO] Iteration 4 @ 5100 1/min: error with (5100 1/min, 4.750 °C, 52.500 °C): 33.934 kg/h
[21004 | __mp_main__ | INFO] Iteration 5 @ 5100 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[14944 | __mp_main__ | INFO] Iteration 12 @ 4800 1/min: error with (4800 1/min, 3.000 °C, 67.500 °C): 8.158 kg/h
[14944 | __mp_main__ | INFO] Iteration 13 @ 4800 1/min: try with T_evp = 3.312 °C and T_cnd = 65.469 °C
[4700 | __mp_main__ | INFO] Iteration 23 @ 4500 1/min: error with (4500 1/min, 3.912 °C, 60.884 °C): 1.188 kg/h
[4700 | __mp_main__ | INFO] Iteration 24 @ 4500 1/min: try with T_evp = 3.791 °C and T_cnd = 60.690 °C
[6388 | __mp_main__ | INFO] Iteration 5 @ 5100 1/min: error with (5100 1/min, 4.500 °C, 53.750 °C): 27.586 kg/h
[6388 | __mp_main__ | INFO] Iteration 6 @ 5100 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[16312 | __mp_main__ | INFO] Iteration 3 @ 5400 1/min: error with (5400 1/min, 5.000 °C, 52.500 °C): 41.954 kg/h
[16312 | __mp_main__ | INFO] Iteration 4 @ 5400 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[5616 | __mp_main__ | INFO] Iteration 39 @ 4500 1/min: error with (4500 1/min, 3.859 °C, 61.179 °C): 0.022 kg/h
[5616 | __mp_main__ | INFO] Iteration 40 @ 4500 1/min: try with T_evp = 3.863 °C and T_cnd = 61.212 °C
[14840 | __mp_main__ | INFO] Iteration 22 @ 4800 1/min: error with (4800 1/min, 3.273 °C, 59.219 °C): 1.278 kg/h
[14840 | __mp_main__ | INFO] Iteration 23 @ 4800 1/min: try with T_evp = 3.355 °C and T_cnd = 58.984 °C
[17360 | __mp_main__ | INFO] Iteration 19 @ 4800 1/min: error with (4800 1/min, 3.734 °C, 59.727 °C): 5.694 kg/h
[17360 | __mp_main__ | INFO] Iteration 20 @ 4800 1/min: try with T_evp = 3.535 °C and T_cnd = 63.271 °C
[12088 | __mp_main__ | INFO] Iteration 15 @ 4800 1/min: error with (4800 1/min, 3.578 °C, 63.242 °C): 0.815 kg/h
[12088 | __mp_main__ | INFO] Iteration 16 @ 4800 1/min: try with T_evp = 3.766 °C and T_cnd = 64.023 °C
[18344 | __mp_main__ | INFO] Iteration 4 @ 5400 1/min: error with (5400 1/min, 4.750 °C, 52.500 °C): 34.600 kg/h
[18344 | __mp_main__ | INFO] Iteration 5 @ 5400 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[5632 | __mp_main__ | INFO] Iteration 4 @ 5100 1/min: error with (5100 1/min, 4.750 °C, 52.500 °C): 34.438 kg/h
[5632 | __mp_main__ | INFO] Iteration 5 @ 5100 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[16336 | __mp_main__ | INFO] Iteration 46 @ 4500 1/min: error with (4500 1/min, 3.957 °C, 60.978 °C): 0.001 kg/h
[16336 | __mp_main__ | INFO] Rating finished after 47 iterations: Optimization terminated successfully.
[16336 | __mp_main__ | INFO] rating @ n_cmp = 5400 1/min and cnd_m_dot_air = 3500 kg/h
[16336 | __mp_main__ | INFO] Iteration 1 @ 5400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[14988 | __mp_main__ | INFO] Iteration 12 @ 5100 1/min: error with (5100 1/min, 1.750 °C, 59.375 °C): 14.972 kg/h
[14988 | __mp_main__ | INFO] Iteration 13 @ 5100 1/min: try with T_evp = 2.375 °C and T_cnd = 57.188 °C
[6304 | __mp_main__ | INFO] Iteration 2 @ 5400 1/min: error with (5400 1/min, 5.250 °C, 50.000 °C): 48.493 kg/h
[6304 | __mp_main__ | INFO] Iteration 3 @ 5400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[1984 | __mp_main__ | INFO] Iteration 19 @ 4800 1/min: error with (4800 1/min, 3.398 °C, 64.160 °C): 2.888 kg/h
[1984 | __mp_main__ | INFO] Iteration 20 @ 4800 1/min: try with T_evp = 3.674 °C and T_cnd = 64.058 °C
[5572 | __mp_main__ | INFO] Iteration 5 @ 5100 1/min: error with (5100 1/min, 4.500 °C, 53.750 °C): 28.710 kg/h
[5572 | __mp_main__ | INFO] Iteration 6 @ 5100 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[21004 | __mp_main__ | INFO] Iteration 5 @ 5100 1/min: error with (5100 1/min, 4.500 °C, 53.750 °C): 29.378 kg/h
[21004 | __mp_main__ | INFO] Iteration 6 @ 5100 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[4700 | __mp_main__ | INFO] Iteration 24 @ 4500 1/min: error with (4500 1/min, 3.791 °C, 60.690 °C): 0.219 kg/h
[4700 | __mp_main__ | INFO] Iteration 25 @ 4500 1/min: try with T_evp = 3.816 °C and T_cnd = 61.212 °C
[17360 | __mp_main__ | INFO] Iteration 20 @ 4800 1/min: error with (4800 1/min, 3.535 °C, 63.271 °C): 0.565 kg/h
[17360 | __mp_main__ | INFO] Iteration 21 @ 4800 1/min: try with T_evp = 3.566 °C and T_cnd = 65.068 °C
[14840 | __mp_main__ | INFO] Iteration 23 @ 4800 1/min: error with (4800 1/min, 3.355 °C, 58.984 °C): 0.013 kg/h
[14840 | __mp_main__ | INFO] Iteration 24 @ 4800 1/min: try with T_evp = 3.418 °C and T_cnd = 60.234 °C
[14944 | __mp_main__ | INFO] Iteration 13 @ 4800 1/min: error with (4800 1/min, 3.312 °C, 65.469 °C): 4.917 kg/h
[14944 | __mp_main__ | INFO] Iteration 14 @ 4800 1/min: try with T_evp = 3.062 °C and T_cnd = 71.094 °C
[5616 | __mp_main__ | INFO] Iteration 40 @ 4500 1/min: error with (4500 1/min, 3.863 °C, 61.212 °C): 0.004 kg/h
[5616 | __mp_main__ | INFO] Iteration 41 @ 4500 1/min: try with T_evp = 3.882 °C and T_cnd = 61.452 °C
[12088 | __mp_main__ | INFO] Iteration 16 @ 4800 1/min: error with (4800 1/min, 3.766 °C, 64.023 °C): 2.513 kg/h
[12088 | __mp_main__ | INFO] Iteration 17 @ 4800 1/min: try with T_evp = 3.844 °C and T_cnd = 61.016 °C
[6388 | __mp_main__ | INFO] Iteration 6 @ 5100 1/min: error with (5100 1/min, 4.500 °C, 56.250 °C): 25.704 kg/h
[6388 | __mp_main__ | INFO] Iteration 7 @ 5100 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[16312 | __mp_main__ | INFO] Iteration 4 @ 5400 1/min: error with (5400 1/min, 4.750 °C, 52.500 °C): 38.369 kg/h
[16312 | __mp_main__ | INFO] Iteration 5 @ 5400 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[1984 | __mp_main__ | INFO] Iteration 20 @ 4800 1/min: error with (4800 1/min, 3.674 °C, 64.058 °C): 0.903 kg/h
[1984 | __mp_main__ | INFO] Iteration 21 @ 4800 1/min: try with T_evp = 3.666 °C and T_cnd = 62.358 °C
[5632 | __mp_main__ | INFO] Iteration 5 @ 5100 1/min: error with (5100 1/min, 4.500 °C, 53.750 °C): 29.831 kg/h
[5632 | __mp_main__ | INFO] Iteration 6 @ 5100 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[16336 | __mp_main__ | INFO] Iteration 1 @ 5400 1/min: error with (5400 1/min, 5.000 °C, 50.000 °C): 46.289 kg/h
[16336 | __mp_main__ | INFO] Iteration 2 @ 5400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[18344 | __mp_main__ | INFO] Iteration 5 @ 5400 1/min: error with (5400 1/min, 4.500 °C, 53.750 °C): 31.267 kg/h
[18344 | __mp_main__ | INFO] Iteration 6 @ 5400 1/min: try with T_evp = 4.500 °C and T_cnd = 51.250 °C
[14988 | __mp_main__ | INFO] Iteration 13 @ 5100 1/min: error with (5100 1/min, 2.375 °C, 57.188 °C): 5.344 kg/h
[14988 | __mp_main__ | INFO] Iteration 14 @ 5100 1/min: try with T_evp = 3.625 °C and T_cnd = 52.812 °C
[6304 | __mp_main__ | INFO] Iteration 3 @ 5400 1/min: error with (5400 1/min, 5.000 °C, 52.500 °C): 43.657 kg/h
[6304 | __mp_main__ | INFO] Iteration 4 @ 5400 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[5572 | __mp_main__ | INFO] Iteration 6 @ 5100 1/min: error with (5100 1/min, 4.500 °C, 56.250 °C): 26.560 kg/h
[5572 | __mp_main__ | INFO] Iteration 7 @ 5100 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[4700 | __mp_main__ | INFO] Iteration 25 @ 4500 1/min: error with (4500 1/min, 3.816 °C, 61.212 °C): 0.378 kg/h
[4700 | __mp_main__ | INFO] Iteration 26 @ 4500 1/min: try with T_evp = 3.818 °C and T_cnd = 60.673 °C
[17360 | __mp_main__ | INFO] Iteration 21 @ 4800 1/min: error with (4800 1/min, 3.566 °C, 65.068 °C): 2.080 kg/h
[17360 | __mp_main__ | INFO] Iteration 22 @ 4800 1/min: try with T_evp = 3.571 °C and T_cnd = 64.099 °C
[14840 | __mp_main__ | INFO] Iteration 24 @ 4800 1/min: error with (4800 1/min, 3.418 °C, 60.234 °C): 0.105 kg/h
[14840 | __mp_main__ | INFO] Iteration 25 @ 4800 1/min: try with T_evp = 3.414 °C and T_cnd = 59.531 °C
[21004 | __mp_main__ | INFO] Iteration 6 @ 5100 1/min: error with (5100 1/min, 4.500 °C, 56.250 °C): 27.426 kg/h
[21004 | __mp_main__ | INFO] Iteration 7 @ 5100 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[5616 | __mp_main__ | INFO] Iteration 41 @ 4500 1/min: error with (4500 1/min, 3.882 °C, 61.452 °C): 0.009 kg/h
[5616 | __mp_main__ | INFO] Iteration 42 @ 4500 1/min: try with T_evp = 3.860 °C and T_cnd = 61.174 °C
[1984 | __mp_main__ | INFO] Iteration 21 @ 4800 1/min: error with (4800 1/min, 3.666 °C, 62.358 °C): 2.620 kg/h
[1984 | __mp_main__ | INFO] Iteration 22 @ 4800 1/min: try with T_evp = 3.606 °C and T_cnd = 64.296 °C
[14944 | __mp_main__ | INFO] Iteration 14 @ 4800 1/min: error with (4800 1/min, 3.062 °C, 71.094 °C): 11.209 kg/h
[14944 | __mp_main__ | INFO] Iteration 15 @ 4800 1/min: try with T_evp = 3.578 °C and T_cnd = 63.242 °C
[18344 | __mp_main__ | INFO] Iteration 6 @ 5400 1/min: error with (5400 1/min, 4.500 °C, 51.250 °C): 30.228 kg/h
[18344 | __mp_main__ | INFO] Iteration 7 @ 5400 1/min: try with T_evp = 4.250 °C and T_cnd = 50.625 °C
[12088 | __mp_main__ | INFO] Iteration 17 @ 4800 1/min: error with (4800 1/min, 3.844 °C, 61.016 °C): 6.742 kg/h
[12088 | __mp_main__ | INFO] Iteration 18 @ 4800 1/min: try with T_evp = 3.586 °C and T_cnd = 64.941 °C
[5632 | __mp_main__ | INFO] Iteration 6 @ 5100 1/min: error with (5100 1/min, 4.500 °C, 56.250 °C): 27.776 kg/h
[5632 | __mp_main__ | INFO] Iteration 7 @ 5100 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[16336 | __mp_main__ | INFO] Iteration 2 @ 5400 1/min: error with (5400 1/min, 5.250 °C, 50.000 °C): 49.933 kg/h
[16336 | __mp_main__ | INFO] Iteration 3 @ 5400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[6388 | __mp_main__ | INFO] Iteration 7 @ 5100 1/min: error with (5100 1/min, 4.250 °C, 59.375 °C): 19.732 kg/h
[6388 | __mp_main__ | INFO] Iteration 8 @ 5100 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[16312 | __mp_main__ | INFO] Iteration 5 @ 5400 1/min: error with (5400 1/min, 4.500 °C, 53.750 °C): 34.166 kg/h
[16312 | __mp_main__ | INFO] Iteration 6 @ 5400 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[14988 | __mp_main__ | INFO] Iteration 14 @ 5100 1/min: error with (5100 1/min, 3.625 °C, 52.812 °C): 13.646 kg/h
[14988 | __mp_main__ | INFO] Iteration 15 @ 5100 1/min: try with T_evp = 2.688 °C and T_cnd = 56.094 °C
[6304 | __mp_main__ | INFO] Iteration 4 @ 5400 1/min: error with (5400 1/min, 4.750 °C, 52.500 °C): 40.039 kg/h
[6304 | __mp_main__ | INFO] Iteration 5 @ 5400 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[5572 | __mp_main__ | INFO] Iteration 7 @ 5100 1/min: error with (5100 1/min, 4.250 °C, 59.375 °C): 20.377 kg/h
[5572 | __mp_main__ | INFO] Iteration 8 @ 5100 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[4700 | __mp_main__ | INFO] Iteration 26 @ 4500 1/min: error with (4500 1/min, 3.818 °C, 60.673 °C): 0.156 kg/h
[4700 | __mp_main__ | INFO] Iteration 27 @ 4500 1/min: try with T_evp = 3.871 °C and T_cnd = 60.999 °C
[17360 | __mp_main__ | INFO] Iteration 22 @ 4800 1/min: error with (4800 1/min, 3.571 °C, 64.099 °C): 0.964 kg/h
[17360 | __mp_main__ | INFO] Iteration 23 @ 4800 1/min: try with T_evp = 3.581 °C and T_cnd = 62.161 °C
[14840 | __mp_main__ | INFO] Iteration 25 @ 4800 1/min: error with (4800 1/min, 3.414 °C, 59.531 °C): 0.685 kg/h
[14840 | __mp_main__ | INFO] Iteration 26 @ 4800 1/min: try with T_evp = 3.373 °C and T_cnd = 59.648 °C
[5616 | __mp_main__ | INFO] Iteration 42 @ 4500 1/min: error with (4500 1/min, 3.860 °C, 61.174 °C): 0.003 kg/h
[5616 | __mp_main__ | INFO] Iteration 43 @ 4500 1/min: try with T_evp = 3.868 °C and T_cnd = 61.283 °C
[21004 | __mp_main__ | INFO] Iteration 7 @ 5100 1/min: error with (5100 1/min, 4.250 °C, 59.375 °C): 20.793 kg/h
[21004 | __mp_main__ | INFO] Iteration 8 @ 5100 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[1984 | __mp_main__ | INFO] Iteration 22 @ 4800 1/min: error with (4800 1/min, 3.606 °C, 64.296 °C): 0.266 kg/h
[1984 | __mp_main__ | INFO] Iteration 23 @ 4800 1/min: try with T_evp = 3.510 °C and T_cnd = 63.480 °C
[14944 | __mp_main__ | INFO] Iteration 15 @ 4800 1/min: error with (4800 1/min, 3.578 °C, 63.242 °C): 1.076 kg/h
[14944 | __mp_main__ | INFO] Iteration 16 @ 4800 1/min: try with T_evp = 3.766 °C and T_cnd = 64.023 °C
[12088 | __mp_main__ | INFO] Iteration 18 @ 4800 1/min: error with (4800 1/min, 3.586 °C, 64.941 °C): 0.906 kg/h
[12088 | __mp_main__ | INFO] Iteration 19 @ 4800 1/min: try with T_evp = 3.398 °C and T_cnd = 64.160 °C
[18344 | __mp_main__ | INFO] Iteration 7 @ 5400 1/min: error with (5400 1/min, 4.250 °C, 50.625 °C): 26.093 kg/h
[18344 | __mp_main__ | INFO] Iteration 8 @ 5400 1/min: try with T_evp = 3.750 °C and T_cnd = 54.375 °C
[14988 | __mp_main__ | INFO] Iteration 15 @ 5100 1/min: error with (5100 1/min, 2.688 °C, 56.094 °C): 0.409 kg/h
[14988 | __mp_main__ | INFO] Iteration 16 @ 5100 1/min: try with T_evp = 2.438 °C and T_cnd = 52.969 °C
[5632 | __mp_main__ | INFO] Iteration 7 @ 5100 1/min: error with (5100 1/min, 4.250 °C, 59.375 °C): 21.086 kg/h
[5632 | __mp_main__ | INFO] Iteration 8 @ 5100 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[16336 | __mp_main__ | INFO] Iteration 3 @ 5400 1/min: error with (5400 1/min, 5.000 °C, 52.500 °C): 44.607 kg/h
[16336 | __mp_main__ | INFO] Iteration 4 @ 5400 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[16312 | __mp_main__ | INFO] Iteration 6 @ 5400 1/min: error with (5400 1/min, 4.500 °C, 56.250 °C): 32.354 kg/h
[16312 | __mp_main__ | INFO] Iteration 7 @ 5400 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[6388 | __mp_main__ | INFO] Iteration 8 @ 5100 1/min: error with (5100 1/min, 3.750 °C, 60.625 °C): 11.563 kg/h
[6388 | __mp_main__ | INFO] Iteration 9 @ 5100 1/min: try with T_evp = 3.125 °C and T_cnd = 64.688 °C
[4700 | __mp_main__ | INFO] Iteration 27 @ 4500 1/min: error with (4500 1/min, 3.871 °C, 60.999 °C): 0.531 kg/h
[4700 | __mp_main__ | INFO] Iteration 28 @ 4500 1/min: try with T_evp = 3.811 °C and T_cnd = 60.767 °C
[17360 | __mp_main__ | INFO] Iteration 23 @ 4800 1/min: error with (4800 1/min, 3.581 °C, 62.161 °C): 1.208 kg/h
[17360 | __mp_main__ | INFO] Iteration 24 @ 4800 1/min: try with T_evp = 3.574 °C and T_cnd = 63.615 °C
[6304 | __mp_main__ | INFO] Iteration 5 @ 5400 1/min: error with (5400 1/min, 4.500 °C, 53.750 °C): 35.535 kg/h
[6304 | __mp_main__ | INFO] Iteration 6 @ 5400 1/min: try with T_evp = 4.500 °C and T_cnd = 56.250 °C
[14840 | __mp_main__ | INFO] Iteration 26 @ 4800 1/min: error with (4800 1/min, 3.373 °C, 59.648 °C): 0.039 kg/h
[14840 | __mp_main__ | INFO] Iteration 27 @ 4800 1/min: try with T_evp = 3.311 °C and T_cnd = 58.398 °C
[5572 | __mp_main__ | INFO] Iteration 8 @ 5100 1/min: error with (5100 1/min, 3.750 °C, 60.625 °C): 12.156 kg/h
[5572 | __mp_main__ | INFO] Iteration 9 @ 5100 1/min: try with T_evp = 3.125 °C and T_cnd = 64.688 °C
[5616 | __mp_main__ | INFO] Iteration 43 @ 4500 1/min: error with (4500 1/min, 3.868 °C, 61.283 °C): 0.009 kg/h
[5616 | __mp_main__ | INFO] Iteration 44 @ 4500 1/min: try with T_evp = 3.865 °C and T_cnd = 61.230 °C
[1984 | __mp_main__ | INFO] Iteration 23 @ 4800 1/min: error with (4800 1/min, 3.510 °C, 63.480 °C): 0.661 kg/h
[1984 | __mp_main__ | INFO] Iteration 24 @ 4800 1/min: try with T_evp = 3.551 °C and T_cnd = 63.625 °C
[14944 | __mp_main__ | INFO] Iteration 16 @ 4800 1/min: error with (4800 1/min, 3.766 °C, 64.023 °C): 2.738 kg/h
[14944 | __mp_main__ | INFO] Iteration 17 @ 4800 1/min: try with T_evp = 3.844 °C and T_cnd = 61.016 °C
[21004 | __mp_main__ | INFO] Iteration 8 @ 5100 1/min: error with (5100 1/min, 3.750 °C, 60.625 °C): 12.545 kg/h
[21004 | __mp_main__ | INFO] Iteration 9 @ 5100 1/min: try with T_evp = 3.125 °C and T_cnd = 64.688 °C
[14988 | __mp_main__ | INFO] Iteration 16 @ 5100 1/min: error with (5100 1/min, 2.438 °C, 52.969 °C): 2.028 kg/h
[14988 | __mp_main__ | INFO] Iteration 17 @ 5100 1/min: try with T_evp = 2.250 °C and T_cnd = 55.625 °C
[12088 | __mp_main__ | INFO] Iteration 19 @ 4800 1/min: error with (4800 1/min, 3.398 °C, 64.160 °C): 2.547 kg/h
[12088 | __mp_main__ | INFO] Iteration 20 @ 4800 1/min: try with T_evp = 3.674 °C and T_cnd = 64.058 °C
[4700 | __mp_main__ | INFO] Iteration 28 @ 4500 1/min: error with (4500 1/min, 3.811 °C, 60.767 °C): 0.031 kg/h
[4700 | __mp_main__ | INFO] Iteration 29 @ 4500 1/min: try with T_evp = 3.837 °C and T_cnd = 61.110 °C
[18344 | __mp_main__ | INFO] Iteration 8 @ 5400 1/min: error with (5400 1/min, 3.750 °C, 54.375 °C): 20.728 kg/h
[18344 | __mp_main__ | INFO] Iteration 9 @ 5400 1/min: try with T_evp = 3.125 °C and T_cnd = 56.562 °C
[17360 | __mp_main__ | INFO] Iteration 24 @ 4800 1/min: error with (4800 1/min, 3.574 °C, 63.615 °C): 0.413 kg/h
[17360 | __mp_main__ | INFO] Iteration 25 @ 4800 1/min: try with T_evp = 3.492 °C and T_cnd = 63.898 °C
[16336 | __mp_main__ | INFO] Iteration 4 @ 5400 1/min: error with (5400 1/min, 4.750 °C, 52.500 °C): 40.975 kg/h
[16336 | __mp_main__ | INFO] Iteration 5 @ 5400 1/min: try with T_evp = 4.500 °C and T_cnd = 53.750 °C
[5632 | __mp_main__ | INFO] Iteration 8 @ 5100 1/min: error with (5100 1/min, 3.750 °C, 60.625 °C): 12.822 kg/h
[5632 | __mp_main__ | INFO] Iteration 9 @ 5100 1/min: try with T_evp = 3.125 °C and T_cnd = 64.688 °C
[6388 | __mp_main__ | INFO] Iteration 9 @ 5100 1/min: error with (5100 1/min, 3.125 °C, 64.688 °C): 1.330 kg/h
[6388 | __mp_main__ | INFO] Iteration 10 @ 5100 1/min: try with T_evp = 2.875 °C and T_cnd = 70.312 °C
[14840 | __mp_main__ | INFO] Iteration 27 @ 4800 1/min: error with (4800 1/min, 3.311 °C, 58.398 °C): 0.080 kg/h
[14840 | __mp_main__ | INFO] Iteration 28 @ 4800 1/min: try with T_evp = 3.337 °C and T_cnd = 58.857 °C
[5572 | __mp_main__ | INFO] Iteration 9 @ 5100 1/min: error with (5100 1/min, 3.125 °C, 64.688 °C): 0.837 kg/h
[5572 | __mp_main__ | INFO] Iteration 10 @ 5100 1/min: try with T_evp = 2.875 °C and T_cnd = 70.312 °C
[16312 | __mp_main__ | INFO] Iteration 7 @ 5400 1/min: error with (5400 1/min, 4.250 °C, 59.375 °C): 25.907 kg/h
[16312 | __mp_main__ | INFO] Iteration 8 @ 5400 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
